__NOTOC__<noinclude>{{EuropeanHistoryTOC}}</noinclude>

{| border="0" id="toc" style="margin: 0 auto;" align=center
*'''[[w:Louis Napoleon Bonaparte|Louis Napoleon Bonaparte]]''' ''(1808-1873)'' - The nephew of the Emperor Napoleon I of France; member of the Carbonari in his youth; elected President of the Second Republic of France in 1848; reigned as Emperor Napoleon III of the Second French Empire from 1852 to 1870.

==M==
*'''[[w:Machiavellian|Machiavellian]]''' - Having the qualities seen by Niccolò Machiavelli as ideal for a ruler; using ruthless authoritarian tactics to maintain power.
*'''[[w:Manchurian Incident|Manchurian Incident]]''' ''(1931)'' - Japan's military accused Chinese dissidents of blowing up a sectin of a Japanese railroad in Manchuria, thus providing an excuse for the Japanese annexation of Manchuria.
*'''[[w:Mannerism|Mannerism]]''' - Art after the High Renaissance in reaction to it, using exaggeration or distortion instead of balance and proportion.
*'''[[w:Manor|Manor]]''' - The local jurisdiction of a lord over which he has legal and economic power ''(feudalism)''.
*'''[[w:Marquis de Condorcet|Marquis de Condorcet]]''' ''(1743-1794)'' - French philosopher and mathematician, inventor of the Condorcet method, a voting system.
*'''[[w:Marshall Plan|Marshall Plan]]''' - The primary plan of the United States for rebuilding the allied countries of Europe and repelling communism after World War II.
*'''[[w:Martin Luther|Martin Luther]]''' ''(1483-1546)'' - German theologian and Augustinian monk who began Lutheranism and initiated the Protestant Reformation.
*'''[[w:Meiji Restoration|Meiji Restoration]]''' ''(1866-1869)'' - Revolution in Japan; replaced the Tokugawa shogunate with imperial rule, and modernized the feudal country; provoked by the opening of Japan's ports to the West.
*'''[[w:Mein Kampf|Mein Kampf]]''' ''(My Struggle)'' - A book written by Adolf Hitler, combining elements of autobiography with an exposition of Hitler's political ideology of nazism.
*'''[[w:Mensheviks|Mensheviks]]''' - A faction of the Russian revolutionary movement formed 1903 by followers of Julius Martov, who believed in a large party of activists.
*'''[[w:Mercantilism|Mercantilism]]''' - The economic theory that a country's economic prosperity depends on its supply of gold and silver, and that a country should export more than it imports.
*'''[[w:Metternich|Metternich]]''' ''(1773-1858)'' - Austrian foreign minister during and after the Era of Napoleon.
*'''[[w:Michaelangelo|Michaelangelo]]''' ''(1475-1564)'' - Renaissance painter, sculptor, poet and architect; most known for the fresco ceiling of the Sistine Chapel.
*'''[[w:Obshchina|Mir]]''' - In Russian, "peace," Connotes "community."  '''(ed: relate this to the subject????)'''
*'''[[w:Monasticism|Monasticism]]''' - Complete devotion to spiritual work.
*'''[[w:Munich Agreement|Munich Agreement]]''' ''(1938)'' - An agreement regarding the Munich Crisis; discussed the future of Czechoslovakia and ended up surrendering much of that state to Nazi Germany, standing as a major example of appeasement.

==N==
*'''[[w:Napoléon Bonaparte|Napoléon Bonaparte]]''' ''(1769-1821)'' - General and politician of France who ruled as First Consul (1779–1804) and then as Emperor (1804–1814).
*'''[[w:Napoleonic code|Napoleonic code]]''' - French code of civil law, established by Napoléon on March 21, 1804, to reform the French legal system in accordance with the principles of the French Revolution.
*'''[[w:National Socialist German Workers' Party|National Socialist German Workers' Party]]''' - The Nazi party which was led to power in Germany by Adolf Hitler in 1933.
*'''[[w:Nationalism|Nationalism]]''' - Ideology which sustains the nation as a concept of common identity among groups of people.
*'''[[w:NATO|NATO (North Atlantic Treaty Organization)]]''' ''(1769-1821)'' - An international organization for collective security established in 1949, in support of the North Atlantic Treaty signed in Washington, DC, on 4 April 1949.
*'''[[w:Nazi-Soviet Non-Aggression Pact|Nazi-Soviet Non-Aggression Pact]]''' ''(1939)'' - A non-aggression treaty between foreign ministers Ribbentrop of Germany (Third Reich) and Molotov of Russia (Soviet Union).
*'''[[w:Neo-platonism|Neo-platonism]]''' - Philosophy based on the teachings of Plato, which resurfaced during the Renaissance.
*'''[[w:Neville Chamberlain|Neville Chamberlain]]''' ''(1869-1940)'' - British Prime Minister who maintained a policy of appeasement toward Nazi Germany.
*'''[[w:New Economic Policy|New Economic Policy]]''' ''(NEP)'' ''(1921)'' - Lenin's system of economic reforms which restored private ownership to some parts of the economy.
*'''[[w:New Model Army|New Model Army]]''' - An army of professional soldiers led by trained generals; formed by Roundheads upon passage of the Self-denying Ordinance in 1645; became famous for their Puritan religious zeal ''(English Civil War)''.
*'''[[w:New Monarchs|New Monarchies]]''' - The states whose rulers in the 15th century began authoritarian rule using Machiavellian tactics ''(Northern Renaissance).
*'''[[w:Niccolò Machiavelli|Niccolò Machiavelli]]''' ''(1469-1527)'' - Florentine political philosopher; author of ''The Prince'' ''(Renaissance)''.
*'''[[w:Nicolaus Copernicus|Nicolaus Copernicus]]''' ''(1473-1543)'' - Astronomer and mathematician who developed the heliocentric theory of the solar system ''(Scientific Revolution)''.
*'''[[w:Nietzsche's Superman|Nietzsche's Superman]]''' ''(Übermensch)'' -  Concept that the strong and gifted should dominate over the weak.
*'''[[w:Night of the Long Knives|Night of the Long Knives]]''' ''(1934)'' - A purge ordered by Adolf Hitler of potential political rivals in the Sturmabteilung.
*'''[[w:Nihilism|Nihilism]]''' - Philosophy viewing the world and human existence as without meaning or purpose.
*'''[[w:Nikita Khrushchev|Nikita Khrushchev]]''' - Leader of the Soviet Union after Stalin's death, from 1953 until 1964.
*'''[[w:NKVD|NKVD]]''' - An agency best known for its function as secret police of the Soviet Union; also handled other matters such as transport, fire guards, border troops, etc.
*'''[[w:No man's land|No man's land]]''' ''(World War I)'' - In trench warfare, land between two opposing trenches which provides no cover.

==O==
*'''[[w:October Revolution|October Revolution]]''' ''(1917)'' - The second stage of the Russian Revolution of 1917, led by Leon Trotsky; the first officially communist revolution, also known as the ''Bolshevik Revolution''.
*'''[[w:Ancien Régime|Old Regime]]''' - see ''Ancien Régime''.
*'''[[w:Oliver Cromwell|Oliver Cromwell]]''' ''(1599-1658)'' - Military leader and politician who led an overthrow of the British monarchy in the English Civil War; established the Commonwealth of England over which he ruled as Lord Protector.
*'''[[w:Open-Door Policy|Open-Door Policy]]''' - Maintenance of equal commercial and industrial rights for all nations in China after the Opium War.
*'''[[w:Opium War|Opium War]]''' ''(1834-1860)'' - Two wars between Britain and China over a Chinese attempt to eliminate the opium trade and reduce foreign influence within its borders.
*'''[[w:Otto von Bismarck|Otto von Bismarck]]''' ''(1815-1898)'' - Prime Minister of Prussia who unified Germany and became the Chancellor of the German Empire.

==P==
*'''[[w:Pablo Picasso|Pablo Picasso]]''' ''(1881-1973)'' - Founder, along with Georges Braque, of Cubism.
*'''[[w:Pagan|Pagan]]''' - Of or relating to classical, non-Christian religions.
*'''[[w:Paris Commune|Paris Commune]]''' ''(1871)'' - Socialist government briefly ruling Paris, formed by a civil uprising of post-Franco-Prussian War revolutionaries.
*'''[[w:Parlements|Parlements]]''' - Law courts of the ancien régime in France.
*'''[[w:Parliamentarians|Parliamentarians]]''' - Anything associated with a parliament; sometimes refers to ''Roundheads'' ''(English Civil War)''.
*'''[[w:Paris Peace Conference|Paris Peace Conference]]''' ''(1919)'' - A six-month international conference between the Allied and Associated Powers and their former enemies; proposed Treaty of Versailles.
*'''[[w:Paul von Hindenburg|Paul von Hindenburg, General]]''' ''(1847-1934)'' - German war general; Reich President of Germany (1925–1934). 
*'''[[w:Peace of Westphalia|Peace of Westphalia]]''' ''(1648)'' - A series of treaties ending the Thirty Years' War.
*'''[[w:Peasants' War|Peasants' War]]''' ''(1524-1526)'' - A mass of economic and religious revolts in Germany ''(Protestant Reformation)''.
*'''[[w:Peninsular War|Peninsular War]]''' ''(1808-1814)'' - A major conflict during the Napoleonic Wars, fought in the Iberian Peninsula; Spain, Portugal, and Britain vs. France.
*'''[[w:Perspective|Perspective]]''' - Artistic technique used to give a painting the appearance of having three dimensions by depicting foreground objects larger than those of the background ''(Renaissance)''.
*'''[[w:Philosophes|Philosophes]]''' - A group of French philosophers of the Enlightenment, including Jean-Jacques Rousseau and Voltaire.
*'''[[w:Pierre-Joseph Proudhon|Pierre-Joseph Proudhon]]''' ''(1809-1865)'' - French anarchist, most famously asserting "Property is theft."
*'''[[w:Politburo|Politburo]]''' ''(Political Bureau)'' - The executive organization for Communist Parties.
*'''[[w:Politique|Politique]]''' - A term used in the 16th century to describe a head of state who put politics and the nation's well being before religion.
*'''[[w:Popolo|Popolo]]''' - The poor, working class of Italy ''(Renaissance)''.
*'''[[w:Predestination|Predestination]]''' - The religious idea that God's decisions determine destiny; particularly prevalent in Calvinism ''(Protestant Reformation)''.
*'''[[w:Presbyterianism|Presbyterianism]]''' - A Protestant church based on the teachings of John Calvin and established in Scotland by John Knox ''(Protestant Reformation)''.
*'''[[w:Proletariat|Proletariat]]''' - A lower social class; term used by Karl Marx to identify the working class.
*'''[[w:Protectorate|Protectorate]]''' - A relationship of protection and partial control assumed by a superior power over a dependent country or region; the protected country or region.
*'''[[w:Protestant Wind|Protestant Wind]]''' - Term used to refer to one of two incidents in which weather favored Protestants in battle: 1) the storm which wrecked the Spanish Armada, preventing an invasion of England (1588); 2) the favorable winds that enabled William III to land in England and depose the Catholic King James II (1688).

==Q==
*'''[[w:Queen Victoria|Queen Victoria]]''' ''(1819–1901)'' - Queen of the United Kingdom, reigning from 1837 until her death, longer than any other British monarch. As well as being queen of the United Kingdom of Great Britain and Ireland, she was also the first monarch to use the title Empress of India. The reign of Victoria was marked by a great expansion of the British Empire. The Victorian Era was at the height of the Industrial Revolution, a period of great social, economic, and technological change in the United Kingdom.

==R==
*'''[[w:Raphael|Raphael]]''' ''(1483-1520)'' - Florentine painter and architect of the Italian High Renaissance.
*'''[[w:Father Grigori Rasputin|Rasputin, Father Grigori]]''' ''(1872-1916)'' - Russian mystic having great influence over the wife of Tsar Nicholas II's wife Alexandra, ultimately leading to the downfall of the Romanov dynasty and the Bolshevik Revolution.
*'''[[w:Rationalism|Rationalism]]''' - The philosophical idea that truth is derived from reason and analysis, instead of from faith and religious dogma (Renaissance).
*'''[[w:Realism|Realism]]''' ''(Renaissance)'' - Depiction of images which is realistic instead of idealistic.
*'''[[w:Realism|Realism]]''' ''(19th century)'' - Artistic movement originating in France as a reaction to ''Romanticism''; depiction of commonplace instead of idealized themes.
*'''[[w:Realpolitick|Realpolitick]]''' ''(Politics of reality)'' - A term coined by Otto von Bismarck which refers to foreign politics based on practical concerns rather than theory or ethics.
*'''[[w:Reconquista|Reconquista]]''' - The Spanish "reconquering" resulting in the removal of Jews and Muslims from the state, and a unification of Spain under Catholicism.
*'''[[w:Red Guards|Red Guards]]''' ''(Russia)'' - The main strike force of the Bolsheviks, created in March 1917.
*'''[[w:Reichstag|Reichstag]]''' ''(Imperial Diet)'' - Between 1871 and 1945, the German parliament.
*'''[[w:Rembrandt van Rijn|Rembrandt van Rijn]]''' ''(1606-1669)'' - A baroque painter and engraver of the Netherlands during the Dutch Golden Age.
*'''[[w:Renaissance|Renaissance]]''' - A cultural movement started in Italy in the 14th century marked by a rebirth of classic art and scientific learning of ancient Greece and Rome.
*'''[[w:René Descartes|René Descartes]]''' ''(1596-1650)'' - Mathematician (inventor of the Cartesian coordinate system) and rationalist philosopher ("I think, therefore I am").
